구,연도,예측값
강남구,2026,15.59509862443048
강남구,2027,16.52108480594809
강남구,2028,17.4470709874657
강남구,2029,18.373057168983316
강남구,2030,19.299043350500938
강남구,2031,20.225029532018546
강남구,2032,21.151015713536157
강남구,2033,22.077001895053776
강남구,2034,23.00298807657139
강남구,2035,23.928974258089
강남구,2036,24.854960439606614
강남구,2037,25.78094662112423
강남구,2038,26.91646079760991
강남구,2039,28.062717509119306
강남구,2040,29.208974220628694
강남구,2041,30.35523093213808
강남구,2042,31.50148764364749
강남구,2043,32.64774435515689
강남구,2044,33.79400106666627
강남구,2045,34.94025777817568
강남구,2046,36.086514489685065
강남구,2047,37.23277120119447
강남구,2048,38.37902791270386
강남구,2049,39.52528462421324
강남구,2050,40.67154133572265
강남구,2051,41.81779804723203
강남구,2052,42.96405475874144
강남구,2053,44.11031147025082
강남구,2054,45.256568181760215
강남구,2055,46.402824893269596
강남구,2056,47.549081604779005
강남구,2057,48.695338316288385
강남구,2058,49.84159502779781
강남구,2059,50.98785173930722
강남구,2060,52.1341084508166
강남구,2061,53.28036516232599
강남구,2062,54.42662187383537
강남구,2063,55.57287858534478
강남구,2064,56.719135296854176
강남구,2065,57.86539200836357
강남구,2066,59.01164871987295
강남구,2067,60.157905431382346
강남구,2068,61.30416214289173
강남구,2069,62.450418854401136
강남구,2070,63.59667556591056
강남구,2071,64.74293227741994
강남구,2072,65.88918898892932
강남구,2073,67.03544570043871
강남구,2074,68.18170241194814
강남구,2075,69.32795912345753
강동구,2026,39.02093090087536
강동구,2027,41.794589610858054
강동구,2028,44.56824832084074
강동구,2029,47.34190703082342
강동구,2030,50.11556574080612
강동구,2031,52.8892244507888
강동구,2032,55.662883160771486
강동구,2033,58.43654187075418
강동구,2034,61.21020058073687
강동구,2035,63.983859290719536
강동구,2036,66.75751800070223
강동구,2037,69.53117671068493
강동구,2038,72.30483542066762
강동구,2039,75.07849413065031
강동구,2040,77.85215284063298
강동구,2041,80.62581155061568
강동구,2042,83.39947026059838
강동구,2043,86.17312897058105
강동구,2044,88.94678768056372
강동구,2045,91.72044639054643
